total 3412
drwxr-xr-x  12 user user   4096 Dec 29 13:16 .
drwxr-xr-x  20 root root   4096 Dec 15 10:10 ..
-rw-r--r--   1 root root   1941 Dec 29 12:53 .env
-rw-r--r--   1 root root   3401 Dec 29 12:53 .env.example
-rw-r--r--   1 root root   1918 Dec 29 12:53 .eslintrc.cjs
drwxr-xr-x   8 root root   4096 Dec 29 13:26 .git
drwxr-xr-x   3 root root   4096 Dec 29 13:08 .github
-rw-r--r--   1 root root    325 Dec 29 13:03 .gitignore
drwxr-xr-x   3 root root   4096 Dec 29 13:16 .next
-rw-r--r--   1 root root    135 Dec 29 12:53 .prettierrc
-rw-r--r--   1 root root  25926 Dec 29 12:53 ANALYSIS_REPORT.md
-rw-r--r--   1 root root   7400 Dec 22 23:07 Below is a deep, production-grade t.txt
-rw-r--r--   1 root root   7391 Dec 22 23:07 Below is a production-oriented expa.txt
-rw-r--r--   1 root root   2349 Dec 29 12:53 CHANGELOG.md
-rw-r--r--   1 root root   1457 Dec 29 12:53 CHANGELOG_INSTITUTIONAL.md
-rw-r--r--   1 root root   2057 Dec 29 13:03 CLOUDFLARE_DEPLOYMENT.md
-rw-r--r--   1 root root   2572 Dec 29 12:53 DEPLOYMENT.md
-rw-r--r--   1 root root  12392 Dec 29 13:07 DEPLOYMENT_GUIDE.md
-rw-r--r--   1 root root   2713 Dec 29 12:53 DETECTION_REPORT.md
-rw-r--r--   1 root root    472 Dec 22 23:07 DeepSeek API.txt
-rw-r--r--   1 root root  90930 Dec 22 23:15 ENTERPRISE_DASHBOARD_SPEC.md
-rw-r--r--   1 root root  13864 Dec 29 13:09 ENTERPRISE_DELIVERABLES_SUMMARY.md
-rw-r--r--   1 root root   9652 Dec 29 12:56 ENTERPRISE_PREPARATION_PLAN.md
-rw-r--r--   1 root root   2683 Dec 29 12:53 EXECUTIVE_SUMMARY_A4.md
-rw-r--r--   1 root root   1717 Dec 29 13:03 FORMATDISC_DEPLOYMENT_LOG.md
-rw-r--r--   1 root root   2281 Dec 29 12:53 FORMATDISC_SOVEREIGN_SUBDOMAIN_PROTOCOL.md
-rw-r--r--   1 root root   4558 Dec 29 13:03 INSTITUTIONAL_SPECIFICATION_v1.0.md
-rw-r--r--   1 root root   9559 Dec 22 23:07 Krenimo redom, kako si i napisao. F.txt
-rw-r--r--   1 root root      0 Dec 22 23:14 LICENSE
-rw-r--r--   1 root root  17968 Dec 29 13:14 OPERATIONAL_EXECUTION_PLAN.md
-rw-r--r--   1 root root 426895 Dec 22 23:07 OVO JE DIZAJN KOJI TREBAŠ PRATITI I NE ODSTUPATI.zip
-rw-r--r--   1 root root   1876 Dec 29 13:03 POSTHOG_SETUP.md
-rw-r--r--   1 root root   2362 Dec 29 12:53 PRODUCTION_READY_CHECKLIST.md
-rw-r--r--   1 root root    680 Dec 22 23:07 README.Docker.md
-rw-r--r--   1 root root   1425 Dec 29 13:03 README.md
-rw-r--r--   1 root root   1609 Dec 29 12:53 README.product.md
-rw-r--r--   1 root root   2132 Dec 29 12:53 REPRODUCIBLE_TEST_INPUTS.md
-rw-r--r--   1 root root   1804 Dec 22 23:07 SYSTEM CONTEXT.txt
-rw-r--r--   1 root root   1725 Dec 29 12:53 TASK_LOG.md
-rw-r--r--   1 root root  35557 Dec 29 12:53 Untitled-1.ts.bak
-rw-r--r--   1 root root   1116 Dec 29 13:06 _headers
-rw-r--r--   1 root root    472 Dec 29 13:06 _redirects
-rw-r--r--   1 root root  40551 Dec 22 23:07 _workspace_deploy.sh---one-design-ui-deployment.zip
-rw-r--r--   1 root root 275499 Dec 22 23:07 _workspace_formatdisc-_-os-orchestration-&-ai (1).zip
-rw-r--r--   1 root root   1288 Dec 29 12:53 analysis_todo.md
drwxr-xr-x   5 root root   4096 Dec 29 13:18 backend
-rw-r--r--   1 root root    495 Dec 29 13:03 build.log
-rw-r--r--   1 root root   2130 Dec 29 12:53 build_error.log
-rw-r--r--   1 root root   1025 Dec 29 12:53 build_log.txt
-rw-r--r--   1 root root    427 Dec 29 13:03 components.json
-rw-r--r--   1 root root   3824 Dec 22 23:07 contact-enhanced.php
-rw-r--r--   1 root root    631 Dec 22 23:07 contact-redesign.php
-rw-r--r--   1 root root    631 Dec 22 23:07 contact.php
-rw-r--r--   1 root root    131 Dec 29 12:53 cookies.txt
-rw-r--r--   1 root root   4720 Dec 29 12:53 dev-server.ts
-rw-r--r--   1 root root   1575 Dec 22 23:09 docker-compose.yml
drwxr-xr-x   4 root root   4096 Dec 29 13:04 docs
-rw-r--r--   1 root root   5599 Dec 22 23:07 enhanced_deployment_instructions.md
-rw-r--r--   1 root root    174 Dec 29 12:53 firebase.json
-rw-r--r--   1 root root   2455 Dec 29 12:53 fix_imports.cjs
-rw-r--r--   1 root root   2015 Dec 29 12:53 fix_imports.js
-rw-r--r--   1 root root   1116 Dec 29 12:53 fix_interfaces.js
-rw-r--r--   1 root root    125 Dec 22 23:07 formatdisc-console.code-workspace
drwxr-xr-x   4 root root   4096 Dec 29 13:19 frontend
-rw-r--r--   1 root root  95614 Dec 22 23:07 index-enhanced.html
-rw-r--r--   1 root root  44851 Dec 22 23:07 index-redesign.html
-rw-r--r--   1 root root  18188 Dec 22 23:07 index.html
-rw-r--r--   1 root root   1296 Dec 29 12:53 lighthouserc.js
-rw-r--r--   1 root root  16588 Dec 29 12:53 lint_errors_summary.txt
-rw-r--r--   1 root root  54948 Dec 29 12:53 lint_results.txt
-rw-r--r--   1 root root  13347 Dec 29 12:53 lint_results_final.txt
-rw-r--r--   1 root root  41937 Dec 29 12:53 lint_results_v2.txt
-rw-r--r--   1 root root 115645 Dec 29 12:53 lint_results_v3.txt
-rw-r--r--   1 root root 115645 Dec 29 12:53 lint_results_v4.txt
-rw-r--r--   1 root root  43588 Dec 29 12:53 lint_results_v5.txt
-rw-r--r--   1 root root  40140 Dec 29 12:53 lint_results_v6.txt
-rw-r--r--   1 root root  17567 Dec 29 12:53 lint_results_v7.txt
-rw-r--r--   1 root root  16738 Dec 29 12:53 lint_results_v8.txt
-rw-r--r--   1 root root   3169 Dec 22 23:07 manual_upload_instructions.md
-rw-r--r--   1 root root    210 Dec 29 12:53 metadata.json
-rw-r--r--   1 root root     99 Dec 29 12:53 netlify.toml
-rw-r--r--   1 root root    216 Dec 29 13:03 next-env.d.ts
-rw-r--r--   1 root root    228 Dec 29 13:03 next.config.mjs
drwxr-xr-x 129 root root   4096 Dec 29 13:16 node_modules
-rw-r--r--   1 root root 977834 Dec 29 12:53 osslavko.zip
drwxr-xr-x   2 root root   4096 Dec 29 18:47 outputs
-rw-r--r--   1 root root 157718 Dec 29 13:16 package-lock.json
-rw-r--r--   1 root root   2635 Dec 29 13:03 package.json
